Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.55:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.16-05.21.55:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-05.21.55:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-05.21.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-05.21.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-05.21.55:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-05.21.55:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-05.21.55:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-05.21.55:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-05.21.55:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-05.21.55:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-05.21.55:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.16-05.21.55:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.16-05.21.55:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.16-05.21.55:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.16-05.21.55:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.16-05.21.55:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.16-05.21.55:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.16-05.21.55:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.16-05.21.55:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.16-05.21.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.16-05.21.55:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.16-05.21.55:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.16-05.21.55:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.16-05.21.55:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.16-05.21.55:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.16-05.21.55:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.16-05.21.55:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.16-05.21.55:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.16-05.21.55:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.16-05.21.55:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.16-05.21.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.16-05.21.55:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.16-05.21.55:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.16-05.21.55:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.16-05.21.55:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.16-05.21.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.16-05.21.55:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.16-05.21.55:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.16-05.21.55:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.16-05.21.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.16-05.21.55:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.16-05.21.55:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.16-05.21.55:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.16-05.21.55:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.16-05.21.55:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.16-05.21.55:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.16-05.21.55:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.16-05.21.55:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.16-05.21.55:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.16-05.21.55:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.16-05.21.55:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.16-05.21.55:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.16-05.21.55:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.16-05.21.55:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.16-05.21.55:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.16-05.21.55:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.16-05.21.55:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.16-05.21.55:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.16-05.21.55:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.16-05.21.55:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.16-05.21.55:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.16-05.21.55:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.16-05.21.55:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.16-05.21.55:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.16-05.21.55:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.16-05.21.55:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.16-05.21.55:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.16-05.21.55:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.16-05.21.55:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.16-05.21.55:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.16-05.21.55:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.16-05.21.55:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.16-05.21.55:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.16-05.21.55:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.16-05.21.55:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.16-05.21.55:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.16-05.21.55:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.16-05.21.55:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.16-05.21.55:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.16-05.21.55:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.16-05.21.55:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.16-05.21.55:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.16-05.21.55:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.16-05.21.55:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.16-05.21.55:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.16-05.21.55:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.16-05.21.55:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.16-05.21.55:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.16-05.21.55:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.16-05.21.55:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.16-05.21.55:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.16-05.21.55:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.16-05.21.55:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.16-05.21.56:044][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.21.56:187][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.16-05.21.56:468][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.279159 seconds
[2023.02.16-05.21.56:469][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-05.21.56:471][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.16-05.21.56:471][  0]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/Floor_400x40036D5AADE49B9AAF3C35518B09C885FF6.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.16-05.21.56:473][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms
[2023.02.16-05.21.56:473][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.16-05.21.56:473][  0]Cmd: MAP LOAD FILE="../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.16-05.21.56:473][  0]LightingResults: New page: Lighting Build
[2023.02.16-05.21.56:477][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.21.56:477][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.56:477][  0]MapCheck: New page: Map Check
[2023.02.16-05.21.56:477][  0]LightingResults: New page: Lighting Build
[2023.02.16-05.21.56:484][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.21.56:487][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.16-05.21.56:621][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.16-05.21.56:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.21.56:622][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.16-05.21.56:624][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.21.56:624][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.21.56:624][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.21.56:753][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.16-05.21.56:753][  0]LogWorldPartition: Display: WorldPartition initialize took 128 ms
[2023.02.16-05.21.56:758][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-05.21.56:801][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.16-05.21.56:801][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-05.21.56:802][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.352ms to complete.
