Log file open, 02/25/23 12:58:02
[2023.02.25-20.17.37:601][556]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-20.17.37:601][556]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.17.37:601][556]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.17.37:603][556]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.17.37:603][556]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 137 ms)
[2023.02.25-20.17.37:603][556]LogPlayLevel: PIE: World Init took: (0.002340s)
[2023.02.25-20.17.37:643][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.25-20.17.37:647][556]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.17.37:647][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.17.37:647][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.17.37:647][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.17.37:647][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.17.37:647][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.17.37:650][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.17.37:695][556]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.17.37:695][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.17.37:695][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.17.37:695][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.17.37:697][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.25-20.17.37:697][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.25-20.17.37:699][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.25-20.17.37:699][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.25-20.17.37:699][556]LogInit: FAudioDevice initialized.
[2023.02.25-20.17.37:699][556]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.25-20.17.37:701][556]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-20.17.37:703][556]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.17.37
[2023.02.25-20.17.37:704][556]LogWorld: Bringing up level for play took: 0.002261
[2023.02.25-20.17.37:706][556]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.25-20.17.37:709][556]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-20.17.37:709][556]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.25-20.17.37:709][556]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.25-20.17.37:709][556]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.25-20.17.37:709][556]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.25-20.17.37:709][556]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.17.37:709][556]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.02.25-20.17.37:709][556]PIE: Server logged in
[2023.02.25-20.17.37:710][556]PIE: Play in editor total start time 0.117 seconds.
[2023.02.25-20.17.37:710][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.17.37:711][556]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.02.25-20.17.37:711][556]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.17.37:711][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.17.37:711][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.17.37:711][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.17.37:711][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.17.37:711][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.17.37:713][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.17.37:757][556]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.17.37:757][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.17.37:757][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.17.37:757][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.17.37:759][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.25-20.17.37:759][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.25-20.17.37:760][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.25-20.17.37:760][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.25-20.17.37:760][556]LogInit: FAudioDevice initialized.
[2023.02.25-20.17.37:760][556]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.02.25-20.17.37:808][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.17.37:808][556]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.25-20.17.37:808][556]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.25-20.17.37:808][556]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.25-20.17.37:809][556]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.02.25-20.17.37:809][556]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.17.37:810][556]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.25-20.17.37:810][556]LogNet: Game client on port 17777, rate 100000
[2023.02.25-20.17.37:814][556]PIE: Client logged in
[2023.02.25-20.17.37:817][556]PIE: Play in editor total start time 0.225 seconds.
[2023.02.25-20.17.37:886][556]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.25-20.17.39:004][577]LogViewport: Scene viewport resized to 1549x909, mode Windowed.
[2023.02.25-20.17.39:792][578]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58819
[2023.02.25-20.17.39:792][578]LogHandshake: SendConnectChallenge. Timestamp: 2.223150, Cookie: 215072175189097010158073044151223209110138115034117204250086
[2023.02.25-20.17.39:793][578]LogHandshake: Cached server SessionID: 0
[2023.02.25-20.17.39:793][578]LogHandshake: SendChallengeResponse. Timestamp: 2.223150, Cookie: 215072175189097010158073044151223209110138115034117204250086
[2023.02.25-20.17.39:831][579]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58819
[2023.02.25-20.17.39:831][579]LogHandshake: SendChallengeAck. InCookie: 215072175189097010158073044151223209110138115034117204250086
[2023.02.25-20.17.39:831][579]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58819
[2023.02.25-20.17.39:831][579]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.02.25-20.17.39:831][579]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.17.39:832][579]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 13:17:39, [UNetConnection] RemoteAddr: 127.0.0.1:58819, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.17.39:832][579]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58819, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.17.39:833][579]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.17.39:874][580]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.25-20.17.39:874][580]LogNet: Remote platform little endian=1
[2023.02.25-20.17.39:874][580]LogNet: This platform little endian=1
[2023.02.25-20.17.39:879][580]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.25-20.17.39:891][581]LogNet: Login request: ?Name=Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA userId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA platform: NULL
[2023.02.25-20.17.39:892][581]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.25-20.17.39:893][581]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.25-20.17.39:893][581]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.02.25-20.17.39:893][581]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.17.39:893][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.17.39:941][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.17.39:985][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.25-20.17.39:992][581]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.25-20.17.39:992][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.17.39:993][581]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-20.17.39:993][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.17.39:993][581]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.17.39:996][581]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.17.39:996][581]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 139 ms)
[2023.02.25-20.17.39:996][581]LogPlayLevel: PIE: World Init took: (0.003072s)
[2023.02.25-20.17.39:999][581]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.17.39
[2023.02.25-20.17.39:999][581]LogWorld: Bringing up level for play took: 0.003099
[2023.02.25-20.17.39:999][581]LogLoad: Took 0.106786 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.25-20.17.40:000][581]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.17.40:007][582]LogNet: Client netspeed is 100000
[2023.02.25-20.17.40:007][582]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA?SplitscreenCount=1
[2023.02.25-20.17.40:010][582]LogNet: Join succeeded: Salty_Keys-F27C99D94
[2023.02.25-20.17.40:014][582]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.17.41:413][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.25-20.17.41:414][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-1224.767 Y=0.001 Z=379.567
[2023.02.25-20.17.43:328][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.25-20.17.43:328][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-323.503 Y=-50.585 Z=-1835.131
[2023.02.25-20.17.49:340][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.25-20.17.49:340][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-2972.863 Y=-187.037 Z=232.186
[2023.02.25-20.17.53:261][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
[2023.02.25-20.17.53:261][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-4673.320 Y=-830.341 Z=114.136
[2023.02.25-20.17.53:302][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 3
[2023.02.25-20.17.53:302][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=3069.972 Y=-1949.229 Z=-10.147
[2023.02.25-20.17.53:343][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 4
[2023.02.25-20.17.53:343][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=4093.296 Y=-2598.972 Z=-175.947
[2023.02.25-20.17.57:926][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 5
[2023.02.25-20.17.57:926][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-10122.931 Y=-10989.341 Z=-246.284
[2023.02.25-20.17.59:578][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 6
[2023.02.25-20.17.59:578][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-15277.386 Y=-9334.509 Z=-1862.366
[2023.02.25-20.18.00:717][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 7
[2023.02.25-20.18.00:717][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-17782.336 Y=-10939.767 Z=-2260.536
[2023.02.25-20.18.02:161][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 8
[2023.02.25-20.18.02:161][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-15775.316 Y=-10590.584 Z=526.605
[2023.02.25-20.18.03:351][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 9
[2023.02.25-20.18.03:351][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-17752.725 Y=-11918.096 Z=615.012
[2023.02.25-20.18.04:529][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 10
[2023.02.25-20.18.04:529][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-19725.285 Y=-13242.352 Z=719.183
[2023.02.25-20.18.04:617][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 11
[2023.02.25-20.18.04:618][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=-4390.605 Y=5299.446 Z=6988.412
[2023.02.25-20.18.10:327][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.25-20.18.10:327][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=3407.059 Y=8327.961 Z=192.408
[2023.02.25-20.18.15:664][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 4
[2023.02.25-20.18.15:664][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-5318.590 Y=-2007.076 Z=-1540.260
[2023.02.25-20.18.16:733][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 5
[2023.02.25-20.18.16:733][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=14686.919 Y=2405.076 Z=1873.505
[2023.02.25-20.18.16:755][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 6
[2023.02.25-20.18.16:756][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-10574.582 Y=2308.873 Z=742.418
[2023.02.25-20.18.23:056][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.18.23:056][679]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.25-20.18.23:059][679]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.25-20.18.23:064][679]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.18.23:066][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.18.23:066][679]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.18.23:075][679]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.02.25-20.18.23:075][679]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.02.25-20.18.23:075][679]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA, Channels: 26, Time: 2023.02.25-20.18.23
[2023.02.25-20.18.23:075][679]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA
[2023.02.25-20.18.23:075][679]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.02.25-20.18.23:078][679]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.18.23:078][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.18.23:078][679]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.18.23:079][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.18.23:079][679]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.18.23:088][679]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.02.25-20.18.23:088][679]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.02.25-20.18.23:088][679]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.18.23:088][679]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.25-20.18.23:088][679]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58819, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA
[2023.02.25-20.18.23:088][679]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58819, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA, Channels: 26, Time: 2023.02.25-20.18.23
[2023.02.25-20.18.23:088][679]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.18.23:088][679]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.25-20.18.23:088][679]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58819, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F27C99D94EC5BCB89B3E8DBE41D0EBBA
[2023.02.25-20.18.23:089][679]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.02.25-20.18.23:091][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-20.18.23:097][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.18.23:141][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-20.18.23:143][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-20.18.23:149][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.18.23:149][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.25-20.18.23:151][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.25-20.18.23:158][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.18.23:163][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.25-20.18.23:194][680]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.25-20.18.23:194][680]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.25-20.18.25:021][743]LogViewport: Scene viewport resized to 2032x1321, mode Windowed.
[2023.02.25-20.18.59:197][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-20.18.59:330][320]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.25-20.18.59:331][320]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter95036CBB4306DF9D91629386C659687A.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.25-20.18.59:339][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.96 sec)
[2023.02.25-20.18.59:348][320]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.25-20.18.59:348][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.25-20.19.13:270][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-20.19.13:409][862]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.25-20.19.13:410][862]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter35187B914DD7D3732D2264BE0840B410.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.25-20.19.13:419][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.11 sec)
[2023.02.25-20.19.13:428][862]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.25-20.19.13:428][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.25-20.19.15:146][933]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-20.19.15:273][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.25-20.19.21:004][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-20.19.21:011][163]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-20.19.21:014][163]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-20.19.21:014][163]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-20.19.21:014][163]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 94 us)
[2023.02.25-20.19.21:014][163]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 3 ms)
[2023.02.25-20.19.21:014][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-20.19.21:014][163]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 6:19:21 AM)
[2023.02.25-20.19.21:014][163]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.19.21:020][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005906s)
[2023.02.25-20.19.21:020][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005942s)
[2023.02.25-20.19.21:020][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.19.21:020][163]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-20.19.21:021][163]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
