Log file open, 02/24/23 12:54:58
[2023.02.24-20.14.21:363][388]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.02.24-20.14.21:367][388]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.24-20.14.21:368][388]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.24-13.14.21
[2023.02.24-20.14.21:369][388]LogWorld: Bringing up level for play took: 0.002170
[2023.02.24-20.14.21:372][388]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.24-20.14.21:375][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.24-20.14.21:375][388]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.24-20.14.21:375][388]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.24-20.14.21:375][388]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.24-20.14.21:375][388]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.24-20.14.21:375][388]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.14.21:375][388]LogNet: GameNetDriver IpNetDriver_30 IpNetDriver listening on port 17777
[2023.02.24-20.14.21:375][388]PIE: Server logged in
[2023.02.24-20.14.21:376][388]PIE: Play in editor total start time 0.134 seconds.
[2023.02.24-20.14.21:377][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.14.21:377][388]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.24-20.14.21:377][388]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-20.14.21:377][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.14.21:378][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-20.14.21:378][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.14.21:379][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.14.21:379][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.14.21:379][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.14.21:380][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.14.21:435][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-20.14.21:435][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.14.21:436][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.14.21:436][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.14.21:436][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.24-20.14.21:436][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.24-20.14.21:439][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.24-20.14.21:439][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.24-20.14.21:439][388]LogInit: FAudioDevice initialized.
[2023.02.24-20.14.21:439][388]LogAudio: Display: Audio Device (ID: 33) registered with world 'Untitled'.
[2023.02.24-20.14.21:479][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.14.21:480][388]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.24-20.14.21:480][388]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.24-20.14.21:480][388]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.24-20.14.21:480][388]LogNet: IpConnection_30 setting maximum channels to: 32767
[2023.02.24-20.14.21:481][388]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.14.21:482][388]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.24-20.14.21:482][388]LogNet: Game client on port 17777, rate 100000
[2023.02.24-20.14.21:485][388]PIE: Client logged in
[2023.02.24-20.14.21:487][388]PIE: Play in editor total start time 0.244 seconds.
[2023.02.24-20.14.21:496][388]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.24-20.14.22:538][418]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50957
[2023.02.24-20.14.22:539][418]LogHandshake: SendConnectChallenge. Timestamp: 1.312198, Cookie: 012066159026002227205022051161203182014138226134031073221064
[2023.02.24-20.14.22:541][418]LogHandshake: Cached server SessionID: 0
[2023.02.24-20.14.22:541][418]LogHandshake: SendChallengeResponse. Timestamp: 1.312198, Cookie: 012066159026002227205022051161203182014138226134031073221064
[2023.02.24-20.14.22:574][419]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50957
[2023.02.24-20.14.22:574][419]LogHandshake: SendChallengeAck. InCookie: 012066159026002227205022051161203182014138226134031073221064
[2023.02.24-20.14.22:575][419]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50957
[2023.02.24-20.14.22:575][419]LogNet: IpConnection_31 setting maximum channels to: 32767
[2023.02.24-20.14.22:575][419]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.14.22:575][419]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/24/23 13:14:22, [UNetConnection] RemoteAddr: 127.0.0.1:50957, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.24-20.14.22:575][419]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50957, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.24-20.14.22:578][419]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: PendingNetDriver IpNetDriver_31, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.24-20.14.22:611][420]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.24-20.14.22:611][420]LogNet: Remote platform little endian=1
[2023.02.24-20.14.22:611][420]LogNet: This platform little endian=1
[2023.02.24-20.14.22:618][420]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.24-20.14.22:645][421]LogNet: Login request: ?Name=Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1 userId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1 platform: NULL
[2023.02.24-20.14.22:648][421]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.24-20.14.22:649][421]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.24-20.14.22:649][421]LogWorld: BeginTearingDown for /Temp/Untitled_16
[2023.02.24-20.14.22:649][421]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.14.22:649][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.14.22:709][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-20.14.22:722][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.24-20.14.22:744][421]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.02.24-20.14.22:745][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.14.22:746][421]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-20.14.22:746][421]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-20.14.22:746][421]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-20.14.22:748][421]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.24-20.14.22:748][421]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 196 ms)
[2023.02.24-20.14.22:748][421]LogPlayLevel: PIE: World Init took: (0.003741s)
[2023.02.24-20.14.22:751][421]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.24-13.14.22
[2023.02.24-20.14.22:751][421]LogWorld: Bringing up level for play took: 0.002825
[2023.02.24-20.14.22:751][421]LogLoad: Took 0.102905 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.24-20.14.22:752][421]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-20.14.22:765][422]LogNet: Client netspeed is 100000
[2023.02.24-20.14.22:765][422]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1?SplitscreenCount=1
[2023.02.24-20.14.22:769][422]LogNet: Join succeeded: Salty_Keys-B04E9CEC4
[2023.02.24-20.14.22:775][422]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-20.14.29:679][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.30:274][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.30:544][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.30:737][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.31:113][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.31:321][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.31:538][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.31:682][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.31:911][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.39:633][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.39:821][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:002][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:237][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:426][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:547][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:716][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.40:942][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.41:132][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.41:277][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.42:423][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.42:615][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.42:840][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.43:821][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.44:118][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.44:281][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.46:079][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.46:270][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.46:456][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.46:646][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.52:304][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.52:540][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.52:727][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-20.14.52:772][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.54:069][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.55:047][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.55:855][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.56:216][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.56:719][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-20.14.57:540][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-20.15.00:137][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.15.00:137][219]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.24-20.15.00:138][219]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.24-20.15.00:142][219]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.15.00:143][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.15.00:143][219]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-20.15.00:146][219]LogNet: World NetDriver shutdown IpNetDriver_31 [GameNetDriver]
[2023.02.24-20.15.00:146][219]LogNet: DestroyNamedNetDriver IpNetDriver_31 [GameNetDriver]
[2023.02.24-20.15.00:146][219]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: GameNetDriver IpNetDriver_31, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1, Channels: 28, Time: 2023.02.24-20.15.00
[2023.02.24-20.15.00:146][219]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: GameNetDriver IpNetDriver_31, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1
[2023.02.24-20.15.00:147][219]LogExit: GameNetDriver IpNetDriver_31 shut down
[2023.02.24-20.15.00:150][219]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.24-20.15.00:150][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.15.00:151][219]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.15.00:151][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.15.00:151][219]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-20.15.00:155][219]LogNet: World NetDriver shutdown IpNetDriver_30 [GameNetDriver]
[2023.02.24-20.15.00:155][219]LogNet: DestroyNamedNetDriver IpNetDriver_30 [GameNetDriver]
[2023.02.24-20.15.00:155][219]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-20.15.00:155][219]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.24-20.15.00:155][219]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50957, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1
[2023.02.24-20.15.00:155][219]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50957, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1, Channels: 28, Time: 2023.02.24-20.15.00
[2023.02.24-20.15.00:155][219]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-20.15.00:155][219]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.24-20.15.00:155][219]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50957, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-B04E9CEC4A8F83BB36DC9584102915D1
[2023.02.24-20.15.00:155][219]LogExit: GameNetDriver IpNetDriver_30 shut down
[2023.02.24-20.15.00:158][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-20.15.00:163][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.15.00:203][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-20.15.00:206][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.24-20.15.00:208][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.24-20.15.00:214][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.24-20.15.00:215][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.24-20.15.00:220][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.15.00:225][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.24-20.15.00:241][220]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.24-20.15.00:241][220]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.24-20.15.24:632][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.24-20.15.24:633][844]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
[2023.02.24-20.15.24:635][844]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle] ([2] browsable assets)...
[2023.02.24-20.15.24:659][844]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle]
[2023.02.24-20.15.24:659][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle]
[2023.02.24-20.15.24:668][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto1
[2023.02.24-20.15.24:668][844]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_Pickup_Rifle_Auto19E2EB02241BDE113AB0DD29154FFEC5F.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto1.uasset'
[2023.02.24-20.15.24:669][844]LogFileHelpers: Auto-saving content packages took 0.035
[2023.02.24-20.18.32:727][402]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.24-20.18.32:732][402]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.24-20.18.32:737][402]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.32:737][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.18.32:791][402]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.32:791][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.18.32:832][402]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-20.18.32:832][402]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.32:832][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.18.34:828][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.24-20.18.39:915][468]LogSlate: Window 'Save Content' being destroyed
[2023.02.24-20.18.39:934][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.18.40:011][468]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.02.24-20.18.40:013][468]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_Pickup_RifleCFF6AEBB48A4BF43CEA8B4825293B53D.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.02.24-20.18.40:022][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.97 sec)
[2023.02.24-20.18.40:025][468]LogStall: Shutdown...
[2023.02.24-20.18.40:029][468]LogStall: Shutdown complete.
[2023.02.24-20.18.40:058][468]LogSlate: Window 'Base_Bump - Unreal Editor' being destroyed
[2023.02.24-20.18.40:138][468]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.02.24-20.18.40:138][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.24-20.18.40:138][469]Cmd: QUIT_EDITOR
[2023.02.24-20.18.40:138][469]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-20.18.40:145][469]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-20.18.40:145][469]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-20.18.40:145][469]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-20.18.40:147][469]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.18.40:147][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.18.40:148][469]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-20.18.40:156][469]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.24-20.18.40:160][469]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-20.18.40:615][469]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-20.18.40:615][469]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-20.18.40:615][469]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.24-20.18.40:615][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-20.18.40:616][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-20.18.40:730][469]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-20.18.40:737][469]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-20.18.40:737][469]LogExit: Preparing to exit.
[2023.02.24-20.18.40:798][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-20.18.40:803][469]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
