Log file open, 02/25/23 18:57:21
[2023.02.26-02.21.58:239][140]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.21.58:281][141]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.26-02.21.58:281][141]LogNet: Remote platform little endian=1
[2023.02.26-02.21.58:281][141]LogNet: This platform little endian=1
[2023.02.26-02.21.58:286][141]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.26-02.21.58:334][142]LogNet: Login request: ?Name=Salty_Keys-104692A540E9C5984C4C98AA3BE74792 userId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792 platform: NULL
[2023.02.26-02.21.58:336][142]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.26-02.21.58:336][142]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.26-02.21.58:336][142]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2023.02.26-02.21.58:337][142]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.21.58:337][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.21.58:379][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.21.58:382][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.26-02.21.58:391][142]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.26-02.21.58:391][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.21.58:391][142]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.21.58:391][142]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.21.58:392][142]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.21.58:393][142]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.21.58:393][142]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 149 ms)
[2023.02.26-02.21.58:393][142]LogPlayLevel: PIE: World Init took: (0.002798s)
[2023.02.26-02.21.58:395][142]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.21.58
[2023.02.26-02.21.58:395][142]LogWorld: Bringing up level for play took: 0.002032
[2023.02.26-02.21.58:396][142]LogLoad: Took 0.059177 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.26-02.21.58:396][142]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.21.58:411][143]LogNet: Client netspeed is 100000
[2023.02.26-02.21.58:411][143]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-104692A540E9C5984C4C98AA3BE74792?SplitscreenCount=1
[2023.02.26-02.21.58:415][143]LogNet: Join succeeded: Salty_Keys-104692A54
[2023.02.26-02.21.58:419][143]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.22.14:564][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.14:564][492]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.26-02.22.14:567][492]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.26-02.22.14:595][492]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.22.14:596][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.14:596][492]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.22.14:622][492]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.02.26-02.22.14:622][492]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.02.26-02.22.14:622][492]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792, Channels: 28, Time: 2023.02.26-02.22.14
[2023.02.26-02.22.14:622][492]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792
[2023.02.26-02.22.14:622][492]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.02.26-02.22.14:625][492]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.22.14:626][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.14:626][492]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.22.14:627][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.14:627][492]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.22.14:628][492]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.02.26-02.22.14:628][492]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.02.26-02.22.14:628][492]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.22.14:628][492]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.26-02.22.14:628][492]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50641, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792
[2023.02.26-02.22.14:628][492]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50641, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792, Channels: 28, Time: 2023.02.26-02.22.14
[2023.02.26-02.22.14:628][492]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.22.14:628][492]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.26-02.22.14:628][492]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50641, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-104692A540E9C5984C4C98AA3BE74792
[2023.02.26-02.22.14:628][492]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.02.26-02.22.14:630][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-02.22.14:639][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.14:679][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.26-02.22.14:681][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.26-02.22.14:688][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.14:688][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-02.22.14:690][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-02.22.14:699][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.26-02.22.14:779][493]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.26-02.22.14:779][493]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.26-02.22.28:194][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.22.28:341][960]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.26-02.22.28:343][960]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter67B3422146474D63E0336894F14D2B88.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.26-02.22.28:364][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.41 sec)
[2023.02.26-02.22.28:371][960]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.26-02.22.28:372][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.26-02.22.32:025][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-02.22.32:032][ 71]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.26-02.22.32:034][ 71]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.26-02.22.32:034][ 71]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.26-02.22.32:034][ 71]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 108 us)
[2023.02.26-02.22.32:035][ 71]LogWorldPartition: Display: GenerateStreaming took 361 us (total: 3 ms)
[2023.02.26-02.22.32:035][ 71]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.26-02.22.32:038][ 71]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.26-02.22.32:039][ 71]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.26-02.22.32:200][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.26-02.22.32:203][ 71]LogPlayLevel: PlayLevel: Blueprint regeneration took 167 ms (2 blueprints)
[2023.02.26-02.22.32:203][ 71]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 12:22:32 PM)
[2023.02.26-02.22.32:203][ 71]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.22.32:208][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2023.02.26-02.22.32:208][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005167s)
[2023.02.26-02.22.32:208][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.22.32:208][ 71]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.26-02.22.32:210][ 71]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.22.32:210][ 71]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.22.32:210][ 71]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.22.32:210][ 71]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.22.32:210][ 71]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 150 ms)
[2023.02.26-02.22.32:210][ 71]LogPlayLevel: PIE: World Init took: (0.002340s)
[2023.02.26-02.22.32:242][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.26-02.22.32:242][ 71]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.22.32:242][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.22.32:242][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.22.32:244][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.22.32:244][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.22.32:244][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.22.32:246][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.26-02.22.32:295][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.26-02.22.32:297][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.26-02.22.32:297][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.26-02.22.32:297][ 71]LogInit: FAudioDevice initialized.
[2023.02.26-02.22.32:297][ 71]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.26-02.22.32:302][ 71]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.26-02.22.32:304][ 71]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.22.32
[2023.02.26-02.22.32:304][ 71]LogWorld: Bringing up level for play took: 0.002163
[2023.02.26-02.22.32:306][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.26-02.22.32:308][ 71]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.26-02.22.32:308][ 71]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.26-02.22.32:308][ 71]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.26-02.22.32:309][ 71]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.26-02.22.32:309][ 71]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.26-02.22.32:309][ 71]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.22.32:309][ 71]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.02.26-02.22.32:309][ 71]PIE: Server logged in
[2023.02.26-02.22.32:310][ 71]PIE: Play in editor total start time 0.277 seconds.
[2023.02.26-02.22.32:310][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.22.32:311][ 71]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.02.26-02.22.32:311][ 71]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.22.32:311][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.22.32:311][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.22.32:311][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.22.32:311][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.22.32:311][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.22.32:313][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.26-02.22.32:361][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.26-02.22.32:364][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.26-02.22.32:364][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.26-02.22.32:364][ 71]LogInit: FAudioDevice initialized.
[2023.02.26-02.22.32:364][ 71]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.02.26-02.22.32:423][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.32:423][ 71]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.26-02.22.32:423][ 71]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.26-02.22.32:423][ 71]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.26-02.22.32:423][ 71]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.02.26-02.22.32:423][ 71]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.22.32:425][ 71]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.26-02.22.32:425][ 71]LogNet: Game client on port 17777, rate 100000
[2023.02.26-02.22.32:427][ 71]PIE: Client logged in
[2023.02.26-02.22.32:428][ 71]PIE: Play in editor total start time 0.396 seconds.
[2023.02.26-02.22.32:499][ 71]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.26-02.22.33:463][ 98]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51420
[2023.02.26-02.22.33:463][ 98]LogHandshake: SendConnectChallenge. Timestamp: 1.449538, Cookie: 059242099156054236028105180246125123037113095188108044026240
[2023.02.26-02.22.33:465][ 98]LogHandshake: Cached server SessionID: 0
[2023.02.26-02.22.33:465][ 98]LogHandshake: SendChallengeResponse. Timestamp: 1.449538, Cookie: 059242099156054236028105180246125123037113095188108044026240
[2023.02.26-02.22.33:497][ 99]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51420
[2023.02.26-02.22.33:497][ 99]LogHandshake: SendChallengeAck. InCookie: 059242099156054236028105180246125123037113095188108044026240
[2023.02.26-02.22.33:497][ 99]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51420
[2023.02.26-02.22.33:497][ 99]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.02.26-02.22.33:497][ 99]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.22.33:498][ 99]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 19:22:33, [UNetConnection] RemoteAddr: 127.0.0.1:51420, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.22.33:498][ 99]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51420, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.22.33:500][ 99]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_15, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.22.33:529][100]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.26-02.22.33:529][100]LogNet: Remote platform little endian=1
[2023.02.26-02.22.33:529][100]LogNet: This platform little endian=1
[2023.02.26-02.22.33:534][100]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.26-02.22.33:565][101]LogNet: Login request: ?Name=Salty_Keys-2014C05F47CD86BC612016A55F734EAF userId: NULL:Salty_Keys-2014C05F47CD86BC612016A55F734EAF platform: NULL
[2023.02.26-02.22.33:567][101]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.26-02.22.33:567][101]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.26-02.22.33:567][101]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.02.26-02.22.33:567][101]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.22.33:567][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.22.33:610][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.22.33:646][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.26-02.22.33:657][101]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.26-02.22.33:657][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.22.33:658][101]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.22.33:658][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.22.33:658][101]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.22.33:660][101]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.22.33:660][101]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 152 ms)
[2023.02.26-02.22.33:660][101]LogPlayLevel: PIE: World Init took: (0.003036s)
[2023.02.26-02.22.33:662][101]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.22.33
[2023.02.26-02.22.33:663][101]LogWorld: Bringing up level for play took: 0.002211
[2023.02.26-02.22.33:663][101]LogLoad: Took 0.096106 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.26-02.22.33:663][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.22.33:684][102]LogNet: Client netspeed is 100000
[2023.02.26-02.22.33:684][102]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-2014C05F47CD86BC612016A55F734EAF?SplitscreenCount=1
[2023.02.26-02.22.33:688][102]LogNet: Join succeeded: Salty_Keys-2014C05F4
[2023.02.26-02.22.33:694][102]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.22.35:379][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.26-02.22.35:425][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
[2023.02.26-02.22.45:393][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.26-02.22.45:679][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.26-02.22.45:902][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.26-02.22.49:028][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 4
[2023.02.26-02.22.49:348][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 5
[2023.02.26-02.22.50:829][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 6
[2023.02.26-02.22.51:923][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 7
[2023.02.26-02.22.54:626][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 3
[2023.02.26-02.22.58:514][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.22.58:514][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.26-02.22.58:514][641]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
