Log file open, 02/14/23 15:10:59
[2023.02.14-22.22.57:326][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.23.00:598][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.14-22.23.00:599][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.24.07:646][780]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.14-22.24.07:655][780]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.14-22.24.07:658][780]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.24.07:658][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.24.09:526][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-22.24.09:532][849]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-22.24.09:534][849]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-22.24.09:534][849]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-22.24.09:534][849]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 641 us)
[2023.02.14-22.24.09:535][849]LogWorldPartition: Display: GenerateStreaming took 347 us (total: 2 ms)
[2023.02.14-22.24.09:535][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-22.24.09:535][849]PIE: New page: PIE session: FirstPersonMap (Feb 14, 2023, 8:24:09 AM)
[2023.02.14-22.24.09:535][849]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-22.24.09:541][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005713s)
[2023.02.14-22.24.09:541][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005771s)
[2023.02.14-22.24.09:541][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.24.09:541][849]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-22.24.09:542][849]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.24.09:542][849]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.24.09:542][849]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.24.09:543][849]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-22.24.09:543][849]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 178 ms)
[2023.02.14-22.24.09:543][849]LogPlayLevel: PIE: World Init took: (0.002382s)
[2023.02.14-22.24.09:584][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.14-22.24.09:587][849]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.24.09:587][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-22.24.09:587][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.24.09:589][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.24.09:589][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.24.09:589][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.24.09:591][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.24.09:640][849]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.14-22.24.09:640][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.24.09:640][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.24.09:640][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.24.09:642][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-22.24.09:642][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-22.24.09:643][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-22.24.09:643][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-22.24.09:643][849]LogInit: FAudioDevice initialized.
[2023.02.14-22.24.09:643][849]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.14-22.24.09:645][849]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-22.24.09:647][849]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-15.24.09
[2023.02.14-22.24.09:648][849]LogWorld: Bringing up level for play took: 0.002306
[2023.02.14-22.24.09:650][849]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-22.24.09:652][849]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.14-22.24.09:653][849]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.14-22.24.09:653][849]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.14-22.24.09:653][849]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.14-22.24.09:653][849]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.14-22.24.09:653][849]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.24.09:653][849]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.02.14-22.24.09:653][849]PIE: Server logged in
[2023.02.14-22.24.09:654][849]PIE: Play in editor total start time 0.122 seconds.
[2023.02.14-22.24.09:654][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.24.09:656][849]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.02.14-22.24.09:656][849]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.24.09:656][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-22.24.09:656][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.24.09:656][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.24.09:656][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.24.09:656][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.24.09:657][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.24.09:706][849]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.14-22.24.09:706][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.24.09:706][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.24.09:706][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.24.09:707][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-22.24.09:707][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-22.24.09:709][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-22.24.09:709][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-22.24.09:709][849]LogInit: FAudioDevice initialized.
[2023.02.14-22.24.09:709][849]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.14-22.24.09:752][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.24.09:754][849]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.14-22.24.09:754][849]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.14-22.24.09:754][849]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.14-22.24.09:754][849]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.14-22.24.09:754][849]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.24.09:755][849]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.14-22.24.09:755][849]LogNet: Game client on port 17777, rate 100000
[2023.02.14-22.24.09:757][849]PIE: Client logged in
[2023.02.14-22.24.09:758][849]PIE: Play in editor total start time 0.226 seconds.
[2023.02.14-22.24.09:821][849]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.14-22.24.10:808][872]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49878
[2023.02.14-22.24.10:809][872]LogHandshake: SendConnectChallenge. Timestamp: 1.290113, Cookie: 171232240153220210149252056045148014009063033175023101195136
[2023.02.14-22.24.10:810][872]LogHandshake: Cached server SessionID: 0
[2023.02.14-22.24.10:810][872]LogHandshake: SendChallengeResponse. Timestamp: 1.290113, Cookie: 171232240153220210149252056045148014009063033175023101195136
[2023.02.14-22.24.10:849][873]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49878
[2023.02.14-22.24.10:849][873]LogHandshake: SendChallengeAck. InCookie: 171232240153220210149252056045148014009063033175023101195136
[2023.02.14-22.24.10:849][873]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49878
[2023.02.14-22.24.10:849][873]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.14-22.24.10:849][873]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.14-22.24.10:850][873]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/14/23 15:24:10, [UNetConnection] RemoteAddr: 127.0.0.1:49878, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.24.10:850][873]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49878, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.24.10:852][873]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.14-22.24.10:899][874]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.14-22.24.10:899][874]LogNet: Remote platform little endian=1
[2023.02.14-22.24.10:899][874]LogNet: This platform little endian=1
[2023.02.14-22.24.10:904][874]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.14-22.24.10:933][875]LogNet: Login request: ?Name=Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2 userId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2 platform: NULL
[2023.02.14-22.24.10:935][875]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.14-22.24.10:935][875]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.14-22.24.10:935][875]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.14-22.24.10:935][875]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.24.10:935][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.24.10:965][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-22.24.10:987][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.14-22.24.11:013][875]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.14-22.24.11:013][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.24.11:014][875]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.24.11:014][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.24.11:014][875]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.24.11:016][875]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-22.24.11:016][875]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 179 ms)
[2023.02.14-22.24.11:016][875]LogPlayLevel: PIE: World Init took: (0.002721s)
[2023.02.14-22.24.11:017][875]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-15.24.11
[2023.02.14-22.24.11:019][875]LogWorld: Bringing up level for play took: 0.002251
[2023.02.14-22.24.11:019][875]LogLoad: Took 0.083845 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.14-22.24.11:019][875]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.14-22.24.11:027][876]LogNet: Client netspeed is 100000
[2023.02.14-22.24.11:028][876]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2?SplitscreenCount=1
[2023.02.14-22.24.11:029][876]LogNet: Join succeeded: Salty_Keys-4A3CBC4F4
[2023.02.14-22.24.11:033][876]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.14-22.24.39:851][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.24.39:851][515]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.14-22.24.39:853][515]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.14-22.24.39:857][515]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.24.39:858][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.24.39:858][515]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-22.24.39:858][515]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.14-22.24.39:858][515]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.14-22.24.39:858][515]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2, Channels: 28, Time: 2023.02.14-22.24.39
[2023.02.14-22.24.39:858][515]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2
[2023.02.14-22.24.39:859][515]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.14-22.24.39:860][515]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-22.24.39:862][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.24.39:862][515]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.24.39:862][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.24.39:862][515]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-22.24.39:869][515]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.14-22.24.39:869][515]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.14-22.24.39:869][515]LogNet: UNetConnection::SendCloseReason:
[2023.02.14-22.24.39:869][515]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.14-22.24.39:869][515]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49878, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2
[2023.02.14-22.24.39:869][515]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49878, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2, Channels: 28, Time: 2023.02.14-22.24.39
[2023.02.14-22.24.39:869][515]LogNet: UNetConnection::SendCloseReason:
[2023.02.14-22.24.39:869][515]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.14-22.24.39:869][515]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49878, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-4A3CBC4F4AA8264DA478D2A5831AD7A2
[2023.02.14-22.24.39:870][515]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.14-22.24.39:872][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-22.24.39:882][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.24.39:910][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-22.24.39:912][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-22.24.39:918][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-22.24.39:918][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-22.24.39:919][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-22.24.39:925][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.24.39:929][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.14-22.24.39:954][516]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.14-22.24.39:954][516]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-22.24.44:551][538]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-22.25.36:761][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.14-22.25.36:762][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.25.42:741][111]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.14-22.25.42:751][111]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.14-22.25.42:755][111]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.25.42:755][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.25.46:120][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.14-22.25.46:120][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.25.49:704][323]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.14-22.25.49:715][323]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.14-22.25.49:719][323]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.25.49:719][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.25.54:585][472]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.14-22.25.54:586][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.27.04:884][424]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-22.27.25:796][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.14-22.27.25:800][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.057
[2023.02.14-22.27.25:802][486]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.02.14-22.27.25:802][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.02.14-22.27.25:821][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1
[2023.02.14-22.27.25:822][486]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_Weapon_Component_Auto1298BCAC749058AFC691BE9A2DCDEDEEE.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1.uasset'
[2023.02.14-22.27.25:824][486]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.14-22.28.58:948][317]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-22.31.08:491][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-22.31.08:573][646]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.14-22.31.08:573][646]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_Weapon_Component8E2F66A4405E2AF7027C5E9F5926AB9F.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.14-22.31.08:585][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.62 sec)
[2023.02.14-22.31.08:595][646]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.14-22.31.08:595][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.14-22.31.09:556][681]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.14-22.31.09:612][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.14-22.31.30:920][212]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-22.34.03:041][244]LogEditorTransaction: Undo Create Reroute Node
[2023.02.14-22.34.46:152][437]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.14-22.34.46:203][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.14-22.34.47:721][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-22.34.47:800][488]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.14-22.34.47:801][488]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/BP_Weapon_Component5E1C4F494223B1D5AB1542A3A7ECE8AB.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.14-22.34.47:807][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.70 sec)
[2023.02.14-22.34.47:814][488]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.14-22.34.47:814][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.14-22.34.48:967][527]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.14-22.34.49:017][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.14-22.34.50:868][588]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.02.14-22.34.50:872][588]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.02.14-22.34.50:877][588]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.34.50:878][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.34.53:717][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-22.34.53:724][698]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
