Log file open, 02/15/23 16:59:25
[2023.02.15-23.59.45:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.15-23.59.45:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.15-23.59.45:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.15-23.59.45:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.15-23.59.45:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.15-23.59.45:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.15-23.59.45:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.15-23.59.45:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.15-23.59.45:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.15-23.59.45:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.15-23.59.45:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.15-23.59.45:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.15-23.59.45:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.15-23.59.45:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.15-23.59.45:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.15-23.59.45:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.15-23.59.45:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.15-23.59.45:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.15-23.59.45:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.15-23.59.45:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.15-23.59.45:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.15-23.59.45:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.15-23.59.45:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.15-23.59.45:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.15-23.59.45:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.15-23.59.45:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.15-23.59.45:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.15-23.59.45:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.15-23.59.45:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.15-23.59.45:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.15-23.59.45:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.15-23.59.45:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.15-23.59.45:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.15-23.59.45:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.15-23.59.45:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.15-23.59.45:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.15-23.59.45:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.15-23.59.45:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.15-23.59.45:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.15-23.59.45:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.15-23.59.45:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.15-23.59.45:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.15-23.59.45:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.15-23.59.45:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.15-23.59.45:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-23.59.45:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-23.59.45:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-23.59.45:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-23.59.45:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-23.59.45:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-23.59.45:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.15-23.59.45:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.15-23.59.45:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.15-23.59.45:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.15-23.59.45:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.15-23.59.45:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.15-23.59.45:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.15-23.59.45:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.15-23.59.45:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.15-23.59.45:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.15-23.59.45:750][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-23.59.46:069][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.15-23.59.46:794][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.722059 seconds
[2023.02.15-23.59.46:800][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-23.59.46:814][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.15-23.59.46:815][  0]LogSavePackage: Moving '../../../../../../Users/larse/Downloads/Base_Bump/Saved/Floor_400x400F491AE004FD0E024C0E972AE1EBE730A.tmp' to '../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.15-23.59.46:819][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec
[2023.02.15-23.59.46:819][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-23.59.46:820][  0]Cmd: MAP LOAD FILE="../../../../../../Users/larse/Downloads/Base_Bump/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.15-23.59.46:822][  0]LightingResults: New page: Lighting Build
[2023.02.15-23.59.46:836][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.59.46:840][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.59.46:848][  0]MapCheck: New page: Map Check
[2023.02.15-23.59.46:848][  0]LightingResults: New page: Lighting Build
[2023.02.15-23.59.46:874][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-23.59.46:900][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.15-23.59.47:232][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.15-23.59.47:233][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-23.59.47:233][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-23.59.47:249][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-23.59.47:250][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-23.59.47:250][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-23.59.47:506][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-23.59.47:507][  0]LogWorldPartition: Display: WorldPartition initialize took 257 ms
[2023.02.15-23.59.47:542][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-23.59.47:598][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.15-23.59.47:600][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-23.59.47:602][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.615ms to complete.
[2023.02.15-23.59.47:603][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.783
[2023.02.15-23.59.47:683][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.908
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.32 s
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.40
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.40 s
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Average processing rate: 2.87 jobs/sec
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Total thread time: 1.90 s
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.19%
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.19% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.89% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.75% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.17% of total time (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.02.15-23.59.47:685][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-23.59.47:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.47:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.47:948][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.47:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.48:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-23.59.48:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-23.59.48:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-23.59.48:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-23.59.48:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-23.59.48:480][  0]LogSlate: Took 0.001233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-23.59.48:490][  0]LogSlate: Took 0.001002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-23.59.48:492][  0]LogSlate: Took 0.000656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-23.59.48:513][  0]LogViewport: Scene viewport resized to 2032x1321, mode Windowed.
[2023.02.15-23.59.49:293][  0]LogStall: Startup...
[2023.02.15-23.59.49:297][  0]LogStall: Startup complete.
[2023.02.15-23.59.49:323][  0]LogLoad: (Engine Initialization) Total time: 24.55 seconds
[2023.02.15-23.59.49:324][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-23.59.49:403][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.15-23.59.49:404][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.15-23.59.49:686][  0]LogAssetRegistry: Asset discovery search completed in 18.2038 seconds
[2023.02.15-23.59.49:705][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000366 seconds (updated 0 objects)
[2023.02.15-23.59.49:739][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-23.59.50:423][ 14]LogSlate: Took 0.000612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-23.59.58:625][318]LogSlate: Took 0.001077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-00.00.15:963][921]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.16-00.00.15:964][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-00.00.17:448][921]LogSlate: Took 0.001252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-00.00.22:826][ 80]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.16-00.00.22:834][ 80]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2023.02.16-00.00.22:841][ 80]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
